G0 X0 Y0
G1 X3.3457 Y-3.7157 Z0.0000
G1 X-0.0000 Y0.0000 Z0.0000
G1 X-0.9135 Y0.4067 Z0.0000
G1 X-1.9135 Y0.4067 Z0.0000
G1 X-2.8271 Y0.0000 Z0.0000
G1 X-3.4962 Y-0.7431 Z0.0000
G1 X-3.8052 Y-1.6942 Z0.0000
G1 X-3.7007 Y-2.6887 Z0.0000
G1 X-3.2007 Y-3.5547 Z0.0000
G1 X-2.3917 Y-4.1425 Z0.0000
G1 X-1.4135 Y-4.3504 Z0.0000
G1 X-0.4354 Y-4.1425 Z0.0000
G1 X0.3736 Y-3.5547 Z0.0000
G1 X0.8736 Y-2.6887 Z0.0000
G1 X0.9781 Y-1.6942 Z0.0000
G1 X0.6691 Y-0.7431 Z0.0000
G1 X-0.0000 Y0.0000 Z0.0000
G1 X350.0000 Y0.0000 Z0.0000
G1 X279.2893 Y70.7107 Z0.0000
G1 X179.2893 Y70.7107 Z0.0000
G1 X108.5786 Y0.0000 Z0.0000
G1 X108.5786 Y-100.0000 Z0.0000
G1 X179.2893 Y-170.7107 Z0.0000
G1 X279.2893 Y-170.7107 Z0.0000
G1 X350.0000 Y-100.0000 Z0.0000
G1 X350.0000 Y-0.0000 Z0.0000
G1 X314.6447 Y35.3553 Z0.0000
G1 X264.6447 Y35.3553 Z0.0000
G1 X229.2893 Y-0.0000 Z0.0000
G1 X229.2893 Y-50.0000 Z0.0000
G1 X264.6447 Y-85.3553 Z0.0000
G1 X314.6447 Y-85.3553 Z0.0000
G1 X350.0000 Y-50.0000 Z0.0000
G1 X350.0000 Y-0.0000 Z0.0000
G1 X335.8579 Y14.1421 Z0.0000
G1 X315.8579 Y14.1421 Z0.0000
G1 X301.7157 Y-0.0000 Z0.0000
G1 X301.7157 Y-20.0000 Z0.0000
G1 X315.8579 Y-34.1421 Z0.0000
G1 X335.8579 Y-34.1421 Z0.0000
G1 X350.0000 Y-20.0000 Z0.0000
G1 X350.0000 Y-0.0000 Z0.0000
G1 X342.9289 Y7.0711 Z0.0000
G1 X332.9289 Y7.0711 Z0.0000
G1 X325.8579 Y-0.0000 Z0.0000
G1 X325.8579 Y-10.0000 Z0.0000
G1 X332.9289 Y-17.0711 Z0.0000
G1 X342.9289 Y-17.0711 Z0.0000
G1 X350.0000 Y-10.0000 Z0.0000
G1 X350.0000 Y-0.0000 Z0.0000
G1 X346.4645 Y3.5355 Z0.0000
G1 X341.4645 Y3.5355 Z0.0000
G1 X337.9289 Y-0.0000 Z0.0000
G1 X337.9289 Y-5.0000 Z0.0000
G1 X341.4645 Y-8.5355 Z0.0000
G1 X346.4645 Y-8.5355 Z0.0000
G1 X350.0000 Y-5.0000 Z0.0000
G1 X350.0000 Y-0.0000 Z0.0000
G1 X349.2929 Y0.7071 Z0.0000
G1 X348.2929 Y0.7071 Z0.0000
G1 X347.5858 Y-0.0000 Z0.0000
G1 X347.5858 Y-1.0000 Z0.0000
G1 X348.2929 Y-1.7071 Z0.0000
G1 X349.2929 Y-1.7071 Z0.0000
G1 X350.0000 Y-1.0000 Z0.0000
G1 X350.0000 Y-0.0000 Z0.0000
G1 X550.0000 Y0.0000 Z0.0000
G1 X519.0983 Y95.1057 Z0.0000
G1 X419.0983 Y95.1057 Z0.0000
G1 X388.1966 Y0.0000 Z0.0000
G1 X469.0983 Y-58.7785 Z0.0000
G1 X550.0000 Y0.0000 Z0.0000
G1 X534.5492 Y47.5528 Z0.0000
G1 X484.5492 Y47.5528 Z0.0000
G1 X469.0983 Y0.0000 Z0.0000
G1 X509.5492 Y-29.3893 Z0.0000
G1 X550.0000 Y0.0000 Z0.0000
G1 X543.8197 Y19.0211 Z0.0000
G1 X523.8197 Y19.0211 Z0.0000
G1 X517.6393 Y0.0000 Z0.0000
G1 X533.8197 Y-11.7557 Z0.0000
G1 X550.0000 Y0.0000 Z0.0000
G1 X546.9098 Y9.5106 Z0.0000
G1 X536.9098 Y9.5106 Z0.0000
G1 X533.8197 Y0.0000 Z0.0000
G1 X541.9098 Y-5.8779 Z0.0000
G1 X550.0000 Y0.0000 Z0.0000
G1 X548.4549 Y4.7553 Z0.0000
G1 X543.4549 Y4.7553 Z0.0000
G1 X541.9098 Y0.0000 Z0.0000
G1 X545.9549 Y-2.9389 Z0.0000
G1 X550.0000 Y0.0000 Z0.0000
G1 X549.6910 Y0.9511 Z0.0000
G1 X548.6910 Y0.9511 Z0.0000
G1 X548.3820 Y0.0000 Z0.0000
G1 X549.1910 Y-0.5878 Z0.0000
G1 X550.0000 Y0.0000 Z0.0000
G1 X700.0000 Y0.0000 Z0.0000
G1 X700.0000 Y100.0000 Z0.0000
G1 X600.0000 Y100.0000 Z0.0000
G1 X600.0000 Y0.0000 Z0.0000
G1 X700.0000 Y-0.0000 Z0.0000
G1 X700.0000 Y50.0000 Z0.0000
G1 X650.0000 Y50.0000 Z0.0000
G1 X650.0000 Y0.0000 Z0.0000
G1 X700.0000 Y-0.0000 Z0.0000
G1 X700.0000 Y20.0000 Z0.0000
G1 X680.0000 Y20.0000 Z0.0000
G1 X680.0000 Y-0.0000 Z0.0000
G1 X700.0000 Y-0.0000 Z0.0000
G1 X700.0000 Y10.0000 Z0.0000
G1 X690.0000 Y10.0000 Z0.0000
G1 X690.0000 Y-0.0000 Z0.0000
G1 X700.0000 Y-0.0000 Z0.0000
G1 X700.0000 Y5.0000 Z0.0000
G1 X695.0000 Y5.0000 Z0.0000
G1 X695.0000 Y-0.0000 Z0.0000
G1 X700.0000 Y-0.0000 Z0.0000
G1 X700.0000 Y1.0000 Z0.0000
G1 X699.0000 Y1.0000 Z0.0000
G1 X699.0000 Y-0.0000 Z0.0000
G1 X700.0000 Y-0.0000 Z0.0000
G1 X800.0000 Y0.0000 Z0.0000
G1 X850.0000 Y86.6025 Z0.0000
G1 X750.0000 Y86.6025 Z0.0000
G1 X800.0000 Y0.0000 Z0.0000
G1 X825.0000 Y43.3013 Z0.0000
G1 X775.0000 Y43.3013 Z0.0000
G1 X800.0000 Y0.0000 Z0.0000
G1 X810.0000 Y17.3205 Z0.0000
G1 X790.0000 Y17.3205 Z0.0000
G1 X800.0000 Y0.0000 Z0.0000
G1 X805.0000 Y8.6603 Z0.0000
G1 X795.0000 Y8.6603 Z0.0000
G1 X800.0000 Y0.0000 Z0.0000
G1 X802.5000 Y4.3301 Z0.0000
G1 X797.5000 Y4.3301 Z0.0000
G1 X800.0000 Y0.0000 Z0.0000
G1 X800.5000 Y0.8660 Z0.0000
G1 X799.5000 Y0.8660 Z0.0000
G1 X800.0000 Y0.0000 Z0.0000
